TRENCH,X_COORD,Y_COORD,PERIMETER,AREA,TRENCH_OLD
488.0000000000,-5.41675,190.69189,1.4466,4.0800,488
488.0000000000,67.50000,232.27539,1.0200,3.0800,488
489.0000000000,57.33350,145.10840,1.6208,6.2900,489
490.0000000000,96.67505,489.65723,1.0218,3.1600,490
491.0000000000,-249.33325,237.27515,5.6900,2.5230,491
492.0000000000,-223.45825,265.27490,4.9183,1.8840,492
493.0000000000,-125.66650,304.10889,6.5833,3.4480,493
494.0000000000,-80.62476,255.27515,4.5466,1.7540,494
495.1000000000,-148.66650,207.27539,1.3999,6.9500,495
495.2000000000,-148.66650,261.60840,7.2000,2.8800,495
495.3000000000,-148.66650,384.27539,2.9600,1.6320,495
496.1000000000,-205.12476,206.77490,1.3558,5.1800,496
496.2000000000,-206.33350,261.60840,7.6000,3.3600,496
496.3000000000,-205.66675,347.27515,2.1066,1.0650,496
497.0000000000,-269.60034,155.27539,8.5835,4.6390,497
498.0000000000,-322.14453,247.27539,4.1454,2.1840,498
500.0000000000,-101.50000,392.77539,2.0400,8.9300,500
501.0000000000,-100.00000,446.85596,4.9677,1.4800,501
502.0000000000,-293.45020,333.77539,1.2019,5.4300,502
503.0000000000,-259.00000,50.02539,1.0050,3.1100,503
504.0000000000,-241.75000,-3.72461,2.1700,8.5000,504
505.0000000000,-300.33496,50.27539,3.3922,1.2280,505
506.0000000000,-345.89038,329.38940,1.0453,4.2600,506
507.0000000000,-321.61816,51.39551,8.8624,3.3300,507
507.1000000000,-290.30469,51.65381,4.5441,1.2700,507
508.0000000000,-65.25000,207.27539,0.0000,0.0000,508
508.1000000000,-66.33325,254.52539,5.4333,1.3400,508
509.0000000000,-215.41675,151.48340,2.4784,2.9000,509
510.0000000000,-69.00000,330.10889,3.6666,7.9000,510
511.0000000000,-69.00000,314.60913,3.7333,8.3000,511
512.0000000000,-196.75000,-3.89893,2.1210,7.3800,512
513.0000000000,-132.25000,68.52539,9.8000,3.0600,513
514.0000000000,-153.25000,65.02539,3.2000,6.3000,514
514.0000000000,-150.50000,-2.00293,1.9672,5.5300,514
515.0000000000,-107.75000,-1.54297,1.9352,6.6900,515
516.0000000000,-65.62500,30.16748,6.2623,1.8000,516
517.0000000000,-177.00000,309.77539,5.6200,4.2400,517
518.0000000000,-31.86816,-27.41357,1.0289,2.7700,518
519.0000000000,-296.82397,217.60840,3.0476,1.1980,519
520.0000000000,-250.50000,525.27539,2.2200,8.2400,520
521.0000000000,-222.25000,528.02539,2.0400,9.6000,521
522.0000000000,-206.15259,548.20557,8.0513,2.7000,522
523.0000000000,-186.97290,548.20557,8.5376,3.3900,523
524.0000000000,-176.25000,567.52539,2.9600,1.0530,524
525.0000000000,-125.95178,548.20557,1.1555,4.9400,525
526.0000000000,-153.25000,538.77539,7.3000,3.0500,526
527.0000000000,-145.65234,554.95557,5.2795,1.4800,527
528.0000000000,-169.14673,527.13037,2.1525,1.0370,528
529.0000000000,-121.00000,723.94189,5.0268,2.0050,529
530.0000000000,-249.62012,642.35864,5.5831,2.6690,530
531.0000000000,-255.00000,746.02539,4.0366,1.4260,531
532.0000000000,-200.78865,665.52515,2.2914,7.3800,532
533.0000000000,-172.75000,687.27539,2.1100,7.8000,533
534.0000000000,-235.78157,698.40039,4.2226,1.4350,534
535.0000000000,-217.71606,670.15723,6.7608,1.9800,535
536.0000000000,-229.89987,793.21692,0.0000,0.0000,536
537.0000000000,-214.62500,773.40039,0.0000,0.0000,537
538.0000000000,-189.53857,770.60913,3.3244,1.2190,538
539.0000000000,-151.73975,755.27539,0.0000,0.0000,539
540.0000000000,-303.61841,742.16528,4.7090,2.1250,540
541.0000000000,-322.27832,734.29150,4.2797,1.9840,541
542.0000000000,-375.54810,714.63818,6.4196,2.1100,542
543.0000000000,-349.78833,828.30225,2.4317,1.1940,543
544.0000000000,-336.71118,734.61206,4.4672,1.6700,544
545.0000000000,-355.59253,724.62939,3.4292,2.2380,545
546.0000000000,-367.88989,658.64282,1.0162,3.5400,546
547.0000000000,-368.50415,681.14844,8.5924,3.1700,547
548.0000000000,-374.78882,740.10669,5.3791,1.1200,548
549.0000000000,-376.45264,787.08911,6.6641,1.9500,549
550.0000000000,-376.08350,805.51831,1.3180,4.3300,550
551.0000000000,-194.25000,505.33332,7.2561,1.1700,551
552.0000000000,-242.50000,831.44189,0.0000,0.0000,552
552.0000000000,-203.97741,516.25927,0.0000,0.0000,552
553.0000000000,-174.96802,507.23145,6.8856,1.3800,553
554.0000000000,-201.37500,489.27539,4.5737,7.6000,554
555.0000000000,-317.23389,567.39160,2.3954,7.0200,555
556.0000000000,-202.87500,470.52539,4.2834,6.7000,556
557.0000000000,-241.62500,772.77539,1.4278,4.8400,557
558.0000000000,-264.40430,507.58057,2.4261,8.7900,558
559.0000000000,-288.58911,502.45557,2.6100,8.8100,559
560.0000000000,-309.17146,510.20557,2.5016,9.5300,560
562.0000000000,-340.74989,489.20557,4.1805,1.5690,562
563.0000000000,-356.28735,556.70679,5.4870,1.8300,563
564.0000000000,-315.25000,492.77539,2.0700,8.5000,564
565.0000000000,-362.38892,545.00171,6.1598,1.7500,565
566.0000000000,-199.42529,751.77539,2.5317,7.0500,566
567.0000000000,-301.50000,448.52539,5.5000,1.8600,567
568.0000000000,-152.45361,657.51465,4.0429,8.4000,568
570.0000000000,-139.41772,756.16089,2.6992,1.0010,570
571.1000000000,-368.42285,752.31519,3.9262,9.6000,571
572.0000000000,-255.14459,612.77563,4.2681,2.5770,572
572.1000000000,-338.53711,622.56396,1.7673,1.0840,572
573.0000000000,-376.20703,796.22168,6.1087,1.3100,573
574.0000000000,-374.44458,702.23584,5.2864,1.2200,574
575.0000000000,-376.36719,727.99414,6.3612,1.7500,575
577.0000000000,-296.00000,611.10889,1.0167,2.6900,577
578.0000000000,-169.50000,756.19873,3.1438,1.3630,578
580.0000000000,-266.56201,739.90869,3.7483,8.2500,580
581.0000000000,-378.50757,769.40137,7.7617,2.7200,581
583.0000000000,-310.83325,813.94214,3.8000,8.0000,583
585.0000000000,-275.64063,738.83008,3.8527,1.5410,585
586.0000000000,-288.83325,619.26831,5.1304,7.5000,586
587.0000000000,-23.75000,642.77539,3.3100,1.6990,587
588.0000000000,-73.75000,772.77539,4.3300,1.9660,588
589.0000000000,-91.31694,680.46814,9.6726,5.7100,589
590.0000000000,-98.25000,739.77539,5.3698,1.3500,590
591.0000000000,-107.00000,769.02539,7.9570,2.3500,591
592.0000000000,-156.00000,859.94238,8.1009,2.6900,592
593.0000000000,-184.33325,857.10913,6.2671,1.7300,593
594.0000000000,-387.71338,860.14380,1.6374,8.3100,594
595.0000000000,-108.50000,831.02539,9.3000,3.7800,595
596.0000000000,-107.62500,798.02539,8.5500,2.9100,596
597.0000000000,28.00000,688.52539,2.2500,9.7800,597
598.0000000000,-19.25000,782.77539,3.7500,1.5210,598
599.0000000000,73.50000,789.27539,3.9400,1.1460,599
600.0000000000,40.12500,848.52539,2.4175,9.8500,600
601.0000000000,-50.25000,829.77539,7.9000,2.9500,601
602.0000000000,26.50000,791.77539,1.0800,4.4000,602
603.0000000000,112.00000,709.27539,8.4000,2.9700,603
604.0000000000,117.73828,783.50830,2.3548,1.0970,604
605.0000000000,-100.12500,725.65039,6.9000,2.6100,605
606.0000000000,-106.00000,755.52539,7.4578,2.0500,606
607.0000000000,96.25000,724.52539,7.1504,2.4500,607
608.0000000000,-107.75000,785.15039,8.3778,2.6100,608
609.0000000000,-60.50000,735.16431,3.3644,1.4320,609
610.0000000000,-256.29785,848.17773,4.9646,1.0400,610
611.0000000000,-298.50537,848.69873,4.6857,1.1100,611
612.0000000000,-36.50000,690.52539,1.7500,9.1000,612
613.0000000000,-41.00000,788.27539,1.2800,5.8300,613
614.0000000000,25.00000,814.40039,1.3700,4.5300,614
614.1000000000,55.87500,817.77930,4.3226,1.0100,614
615.0000000000,-40.50000,741.02539,1.1017,7.0800,615
616.0000000000,-7.61133,670.72534,1.0242,3.4500,616
617.0000000000,45.50000,667.27539,5.6000,1.8000,617
618.0000000000,98.25000,828.02539,5.6000,1.5300,618
619.0000000000,94.75000,781.59180,7.3734,2.8900,619
620.0000000000,91.75000,754.52539,5.4000,1.4600,620
621.0000000000,117.48828,678.02539,8.2953,3.3400,621
622.0000000000,117.48828,642.77539,4.3953,1.2000,622
623.0000000000,92.00000,642.77539,5.4000,1.7600,623
625.0000000000,59.46606,746.02539,2.1286,6.8900,625
626.0000000000,-579.25000,830.15039,5.8600,2.4640,626
627.0000000000,-905.66748,826.39795,7.6806,3.2050,627
628.0000000000,26.75000,700.52539,1.1200,4.0300,628
629.0000000000,61.25000,828.15039,4.2500,1.0400,629
629.1000000000,62.12183,807.46851,5.1903,1.6700,629
630.0000000000,98.25000,820.02539,4.8000,7.1000,630
631.0000000000,98.25000,808.02539,7.2000,2.5800,631
632.0000000000,94.75000,767.52539,6.6000,1.9100,632
633.0000000000,-919.16650,919.10889,3.0666,9.3000,633
634.0000000000,-898.66675,859.27539,9.6500,2.7600,634
635.0000000000,-845.50146,848.05737,7.2182,2.0700,635
636.0000000000,-817.62500,848.15039,2.3750,8.5300,636
637.0000000000,-717.41602,848.10864,1.1966,2.9800,637
638.0000000000,-634.79659,839.48934,0.0000,0.0000,638
639.0000000000,-678.62500,840.90039,1.1200,3.1000,639
640.0000000000,-768.37500,841.27539,1.5250,4.8400,640
641.0000000000,-912.64551,817.03247,7.9575,3.7400,641
642.0000000000,-910.66675,838.85864,7.4833,1.9000,642
643.0000000000,-883.29334,846.63016,1.1600,3.2000,643
644.0000000000,-866.31292,855.01895,0.0000,0.0000,644
645.0000000000,-862.04126,841.65039,6.7334,2.0000,645
646.0000000000,-872.83350,880.77588,1.5200,4.8300,646
647.0000000000,-611.25000,841.27539,6.3000,1.3200,647
648.0000000000,-535.87500,846.27539,7.4500,2.1700,648
649.0000000000,-852.83325,936.27563,1.9383,6.7700,649
650.0000000000,-832.25000,841.65039,4.4500,1.1200,650
651.0000000000,-769.20595,854.81831,0.0000,0.0000,651
652.0000000000,-655.00000,855.49961,3.5517,1.1610,652
653.0000000000,-832.25000,854.65039,4.4500,1.1200,653
654.0000000000,-879.33350,984.94238,1.3733,4.8500,654
655.0000000000,-884.71497,911.27563,1.6067,1.1600,655
656.0000000000,-569.92931,853.80363,0.0000,0.0000,656
657.0000000000,-523.87500,852.40039,8.8000,2.6600,657
658.0000000000,-554.75000,836.52539,6.2000,1.5900,658
659.0000000000,-819.33350,944.27563,1.8933,5.3100,659
660.0000000000,-807.66675,896.60913,1.2250,3.6300,660
661.0000000000,-830.83350,935.94238,4.7845,1.1900,661
662.0000000000,-834.33350,971.94238,5.9510,1.4100,662
663.0000000000,-886.33350,939.60913,1.1733,3.4600,663
664.0000000000,-879.83350,965.27563,6.4666,1.7700,664
665.0000000000,-899.83350,962.27563,8.7333,4.5300,665
666.0000000000,-902.46074,897.09872,0.0000,0.0000,666
667.0000000000,-879.83350,892.60889,3.8000,8.4000,667
668.0000000000,-883.66650,929.10913,4.8666,1.4400,668
669.0000000000,-871.33325,953.44238,5.0000,1.2900,669
675.0000000000,21.25000,746.27539,1.6300,5.5500,675
676.0000000000,-45.25000,620.77539,2.3853,1.5950,676
677.0000000000,49.87500,846.90039,6.6000,1.6700,677
678.0000000000,48.25000,746.27539,1.6700,7.0300,678
679.0000000000,156.70703,824.64185,1.3479,4.2200,679
680.0000000000,230.84009,799.38940,1.3257,4.2800,680
681.0000000000,245.40186,855.97705,1.8432,5.9100,681
682.0000000000,204.48169,885.46899,1.5778,5.9700,682
683.0000000000,190.95288,810.81738,3.2594,1.2240,683
684.0000000000,229.36572,832.38354,5.3823,1.2900,684
685.0000000000,274.89380,885.46899,6.7832,1.8800,685
686.0000000000,210.15698,852.65942,7.3148,1.8900,686
687.0000000000,207.20776,773.39966,6.0254,1.5900,687
687.0000000000,241.50269,941.82397,1.5692,5.4300,687
688.0000000000,190.79785,1069.69165,6.9538,2.8020,688
689.0000000000,285.00342,941.82397,4.7924,1.2500,689
690.0000000000,229.33740,965.41772,7.1518,2.3800,690
691.0000000000,218.27783,983.11304,7.8891,2.6200,691
692.0000000000,253.11523,1002.46680,9.2162,2.8500,692
692.0000000000,272.83813,984.21875,1.7768,7.0000,692
693.0000000000,229.15308,1034.35547,2.0644,8.6600,693
694.0000000000,213.66968,1010.94629,6.2670,2.0800,694
695.0000000000,249.06030,993.06616,2.9492,5.4000,695
696.0000000000,207.00928,1038.59521,6.4244,1.9400,696
697.0000000000,209.77417,1065.19702,7.3948,2.1900,697
698.0000000000,249.42896,1067.90234,7.9533,2.6400,698
699.0000000000,243.70532,1131.23193,1.0050,3.1900,699
700.0000000000,298.53461,964.01344,0.0000,0.0000,700
701.0000000000,321.61865,995.27832,1.0187,3.3600,701
702.0000000000,328.50439,941.82397,6.6983,1.8600,702
703.0000000000,316.11523,1226.85278,4.6338,2.3290,703
704.0000000000,218.64648,1149.92773,1.0469,3.3100,704
706.0000000000,361.49878,1207.99023,5.6034,1.5600,706
707.0000000000,390.99097,1205.59424,6.1196,1.6500,707
709.0000000000,236.34180,1172.83830,1.8795,9.9600,709
710.0000000000,218.64648,1097.76367,1.2165,3.9400,710
711.0000000000,249.06030,1096.10474,9.3636,2.7800,711
712.0000000000,272.53076,1079.26733,9.2654,2.4200,712
713.0000000000,231.18066,1100.15991,8.9950,3.0600,713
714.0000000000,212.19507,1055.24341,4.2145,1.0100,714
715.0000000000,248.69165,1035.46118,1.1501,3.5300,715
716.0000000000,210.90479,956.01709,3.5390,7.7000,716
717.0000000000,264.54346,955.21362,1.2473,4.4300,717
718.0000000000,248.87598,969.10400,5.2349,1.2900,718
719.0000000000,288.68994,967.26050,4.3500,9.3000,719
720.0000000000,268.22998,971.50000,4.7923,1.0600,720
721.0000000000,268.78296,1040.43774,1.5151,4.9200,721
722.0000000000,268.96729,993.98828,3.3175,6.7000,722
723.0000000000,211.07861,863.53467,7.7572,2.1300,723
724.0000000000,272.28491,924.33691,7.3041,2.5100,724
725.0000000000,313.75830,909.01392,1.3363,7.0700,725
726.0000000000,298.82788,1024.85644,2.6174,9.5300,726
727.0000000000,245.55811,911.41016,7.8541,2.9900,727
728.0000000000,333.90210,1164.86768,3.9518,1.5680,728
729.0000000000,268.96753,1123.56934,1.4745,5.1000,729
731.0000000000,218.64648,1193.79712,8.8475,2.7100,731
732.0000000000,251.02393,1201.56683,0.0000,0.0000,732
733.0000000000,250.90356,1145.31958,5.4560,1.8500,733
734.0000000000,293.11377,1123.56934,1.7031,5.7700,734
735.0000000000,305.39795,1151.21802,8.0964,3.1500,735
736.0000000000,321.13135,1043.57129,1.0838,3.7300,736
737.0000000000,305.09497,1078.96265,5.8984,1.9400,737
738.0000000000,283.57300,1056.84229,5.9372,1.5700,738
740.0000000000,312.46802,1197.29956,1.9759,1.2130,740
741.0000000000,314.95805,1176.93167,0.0000,0.0000,741
742.0000000000,282.05420,1176.10205,9.5849,3.4500,742
743.0000000000,268.25781,864.90356,7.7935,1.4000,743
744.0000000000,393.57153,1187.04297,1.2694,4.3400,744
745.0000000000,341.03857,1138.31519,7.7416,1.9300,745
746.0000000000,435.04492,1161.54053,1.4924,2.2000,746
747.0000000000,169.61548,1171.30957,1.8441,8.3700,747
748.0000000000,771.75000,587.73657,3.5315,1.4280,748
749.0000000000,712.56689,567.27539,1.5826,6.1000,749
749.1000000000,761.85400,566.94214,3.4083,7.1000,749
750.0000000000,717.33350,150.85864,1.6669,7.6910,750
751.0000000000,628.00000,568.60864,1.0266,4.5300,751
752.0000000000,739.66699,586.60864,1.1733,4.3300,752
752.1000000000,696.45215,586.39429,5.4668,1.8500,752
753.0000000000,787.99951,58.27490,2.9333,1.9360,753
757.0000000000,762.16650,281.94189,8.8466,3.2580,757
758.0000000000,811.49658,82.27490,7.9347,2.1100,758
759.0000000000,838.27734,86.94189,7.5783,2.2100,759
760.0000000000,739.66650,96.27490,9.2000,3.7600,760
761.0000000000,772.50000,-99.22461,5.9800,2.9220,761
762.0000000000,695.45215,301.60864,1.0208,5.2140,762
763.0000000000,808.00000,378.60864,1.4000,5.3100,763
764.0000000000,807.16650,328.27539,1.7666,6.4200,764
765.0000000000,809.52783,147.02490,1.4778,5.9300,765
766.0000000000,737.66699,188.94189,6.2666,2.0500,766
767.0000000000,736.50000,640.52539,1.1500,3.7500,767
767.1000000000,793.32910,640.52539,6.8316,1.9900,767
768.0000000000,715.44189,738.07983,3.7999,1.3490,768
769.0000000000,747.50000,674.77539,6.8000,1.8900,769
770.0000000000,743.33301,380.61060,7.0800,2.7680,770
771.0000000000,743.25000,703.02539,8.6000,2.2300,771
772.0000000000,743.50000,736.77539,8.4000,2.4500,772
773.0000000000,742.25000,773.27539,8.3000,2.4100,773
774.0000000000,794.33350,479.19189,1.0384,3.3000,774
775.0000000000,623.75000,643.52539,1.0600,4.1300,775
776.0000000000,641.67041,939.80542,1.0911,4.1200,776
777.0000000000,781.66650,431.94189,1.5466,5.9500,777
778.0000000000,730.31787,1214.52539,6.1728,1.9000,778
779.0000000000,732.81787,1195.02539,6.7728,1.7700,779
780.0000000000,737.00000,1161.77539,6.0000,1.6100,780
781.0000000000,736.75000,1146.27539,5.9000,1.5700,781
782.0000000000,738.00000,1127.77539,6.6000,2.0000,782
783.0000000000,737.88086,1101.64038,6.9700,1.9800,783
784.0000000000,739.31250,1083.46313,7.3874,2.2200,784
785.0000000000,744.50000,1046.02539,8.1939,2.8000,785
785.1000000000,757.14063,1036.18701,3.0741,5.9000,785
786.0000000000,737.00000,1175.52539,5.9000,1.4900,786
787.0000000000,782.33350,241.60864,3.1599,1.1040,787
788.0000000000,806.33301,460.60864,4.2666,1.0200,788
789.0000000000,809.33350,434.27515,6.4000,2.1100,789
790.0000000000,811.33350,414.60864,7.0666,2.3100,790
790.1000000000,819.66650,395.27539,6.1333,1.9000,790
790.2000000000,807.33350,397.60864,3.9999,9.9000,790
791.0000000000,823.33350,295.94189,1.0000,3.5800,791
792.0000000000,826.00000,274.60840,1.0800,3.4200,792
793.0000000000,827.00000,259.94189,1.1466,4.2100,793
794.0000000000,820.61133,220.27490,1.0377,3.9700,794
795.0000000000,820.61133,194.94141,1.0111,3.4000,795
796.0000000000,820.94482,179.94189,9.8445,3.0700,796
798.0000000000,746.00000,666.02539,7.7000,2.0800,798
799.0000000000,788.25000,667.52539,5.7535,8.8000,799
799.1000000000,794.75000,659.72754,5.2101,1.3300,799
800.0000000000,738.66699,80.60840,8.6667,4.2900,800
801.0000000000,744.13867,1026.63672,7.3723,1.8800,801
802.0000000000,741.95898,1007.27539,7.3420,2.2500,802
803.0000000000,743.25000,995.02539,7.6000,2.2800,803
804.0000000000,743.81250,977.46289,7.3875,2.2200,804
805.0000000000,745.25000,965.27539,7.9000,2.2700,805
806.0000000000,747.25000,946.27539,9.0879,3.2700,806
807.0000000000,795.66699,567.60864,8.6666,3.1700,807
808.0000000000,795.66699,543.60889,8.4000,2.7200,808
809.0000000000,852.33203,88.27490,6.2666,1.2400,809
810.0000000000,826.33203,83.94141,5.3332,1.6600,810
811.0000000000,793.33350,85.27539,6.2666,2.1300,811
811.1000000000,775.59424,85.60840,3.3623,6.9000,811
812.0000000000,746.50000,921.77539,9.8000,2.9400,812
813.0000000000,746.75000,900.77539,9.8058,2.7600,813
814.0000000000,744.75000,878.77539,9.4012,2.2800,814
815.0000000000,754.52051,826.40039,1.2420,4.3900,815
816.0000000000,607.10107,687.43018,7.6941,1.6900,816
817.0000000000,606.30371,716.36206,7.5034,1.6400,817
818.0000000000,582.43799,746.98560,1.7633,5.0000,818
819.0000000000,607.75000,777.40039,8.6460,2.7400,819
820.0000000000,604.63232,809.65771,1.0147,3.5300,820
821.0000000000,593.75000,884.19409,2.9297,1.0410,821
822.0000000000,786.00000,696.27539,5.7123,9.8000,822
823.0000000000,825.33203,99.27490,5.4666,1.3700,823
825.0000000000,797.92773,117.80176,1.1868,3.7500,825
826.0000000000,787.66650,109.60840,2.5333,3.9000,826
827.0000000000,592.00000,949.52539,1.6300,5.5200,827
828.0000000000,554.75000,1072.77539,2.9379,1.7950,828
828.1000000000,547.25000,1047.77539,2.9000,5.2000,828
829.0000000000,604.00000,1048.27539,1.1400,3.9200,829
830.0000000000,601.75000,1073.27539,1.1900,4.1200,830
831.0000000000,602.25000,1002.27539,1.8300,6.3000,831
832.0000000000,744.00000,716.27539,8.8000,2.8800,832
833.0000000000,742.00000,747.02539,8.1000,2.2100,833
834.0000000000,738.25000,760.02539,8.2000,3.8400,834
835.0000000000,754.52051,804.65039,1.2228,3.8700,835
836.0000000000,592.75000,1154.02539,1.3200,5.3600,836
837.0000000000,615.50000,1115.02539,1.2900,5.8800,837
837.2000000000,614.75000,1180.02539,8.6000,2.9300,837
837.3000000000,591.25000,1167.02539,8.2000,2.7600,837
838.0000000000,599.00000,1110.77539,1.2200,4.6800,838
839.0000000000,558.00000,982.52539,9.3102,2.0700,839
840.0000000000,593.99854,670.69214,1.0691,2.6900,840
841.0000000000,606.14502,728.60254,8.0121,2.2200,841
842.0000000000,607.75000,765.52539,8.4000,2.3000,842
842.0000000000,831.33203,125.94189,6.2666,1.6400,842
843.0000000000,603.75000,795.02539,1.0000,3.1800,843
844.0000000000,613.25000,823.02539,6.2000,1.7600,844
845.0000000000,613.00000,843.77539,6.2000,1.8400,845
846.0000000000,613.50000,864.02539,6.3000,1.9500,846
847.0000000000,613.50000,910.52539,6.3000,1.9500,847
848.0000000000,573.00000,1119.27539,8.4000,2.9700,848
848.0000000000,771.50000,724.08936,2.2525,8.3700,848
848.1000000000,578.25000,1087.90625,5.1523,1.4400,848
849.0000000000,618.50000,963.77539,5.0000,1.2600,849
850.0000000000,618.25000,996.52539,5.4000,1.5700,831
851.0000000000,619.50000,1020.77539,5.8000,1.6800,851
852.0000000000,740.66650,129.94189,1.3326,8.1400,852
853.0000000000,579.75000,903.77539,1.6300,5.5500,853
853.1000000000,578.46387,834.60913,1.3534,4.4600,853
854.0000000000,744.25000,-111.22461,6.3900,3.3010,854
855.0000000000,850.25000,-95.05713,5.9178,2.3490,855
856.0000000000,632.87793,626.89478,1.2697,3.8100,856
857.0000000000,581.25000,1001.52539,1.7281,5.8800,857
858.0000000000,733.50000,854.77539,8.2000,2.1000,858
859.0000000000,658.17139,922.72046,1.1820,3.6180,859
860.0000000000,693.75000,659.52539,1.8400,4.7500,860
861.0000000000,722.75000,619.27539,1.1700,3.1500,861
862.0000000000,802.33350,357.60864,1.6400,7.1000,862
863.0000000000,695.25000,-129.47461,7.8000,2.8000,863
864.0000000000,693.50000,-87.97461,1.0100,3.4000,864
867.0000000000,715.40507,1048.75464,9.1053,3.4370,867
868.0000000000,769.50000,357.94189,1.1266,2.5600,868
869.0000000000,753.33350,354.94189,8.2666,1.9100,869
870.0000000000,753.33350,308.94189,6.1333,1.6000,870
871.0000000000,753.33301,207.60840,4.5332,7.4000,871
872.0000000000,771.16650,318.27539,4.0666,9.9000,872
873.0000000000,772.00000,202.60840,3.6000,6.7000,873
874.0000000000,753.33350,398.27515,5.8666,1.5100,874
875.0000000000,753.66650,469.60864,3.5999,7.8000,875
876.0000000000,772.66650,389.94189,2.8000,4.8000,876
878.0000000000,749.75000,789.77539,1.3918,5.2900,878
879.0000000000,1088.33203,60.94141,9.5072,5.4990,879
880.0000000000,691.36816,-277.53662,3.2907,6.5000,880
881.0000000000,1090.50000,167.32861,4.3778,2.2860,881
881.0000000000,1102.33301,167.94189,3.9733,1.5250,881
882.0000000000,963.33203,115.69189,4.5594,2.3110,882
883.0000000000,966.16650,146.69141,4.9233,2.0200,883
884.0000000000,1010.00000,205.94141,2.3866,1.0260,884
885.0000000000,959.66650,201.27490,4.5066,1.8770,885
886.0000000000,1275.00000,172.94189,4.3066,1.6370,886
887.0000000000,1189.25000,89.77539,2.8900,1.2190,887
888.0000000000,1198.33350,216.27539,3.4533,1.2120,888
889.0000000000,1186.50000,158.32373,3.3019,1.5640,889
890.0000000000,1207.75000,104.27539,4.1300,1.5880,890
891.0000000000,968.87500,237.27441,9.6503,3.3500,891
892.0000000000,941.00000,230.27490,1.1599,4.2700,892
893.0000000000,1063.87451,241.48438,1.1831,4.1900,893
894.0000000000,1234.00000,183.94238,6.5332,1.5800,894
895.0000000000,1185.66699,190.27539,1.0533,3.5700,895
896.0000000000,1154.66650,194.94238,9.8666,5.3100,896
897.0000000000,1296.50000,188.52539,7.9000,2.6300,897
898.0000000000,1287.00000,237.27539,6.6667,2.2400,898
899.0000000000,1225.00000,192.27539,1.0000,3.7900,899
900.0000000000,941.00000,174.27539,9.7332,3.4600,900
901.0000000000,953.33350,237.94092,8.6667,3.1700,901
902.0000000000,979.00000,171.27490,1.0933,3.9800,902
903.0000000000,900.66699,162.94189,1.7066,6.2400,903
904.0000000000,892.33350,220.94189,1.8800,8.8800,904
905.0000000000,999.00000,236.94141,9.4667,2.9300,905
906.0000000000,985.66650,173.60840,1.0000,3.5800,906
907.0000000000,1036.24854,229.35986,7.4667,2.4500,907
908.0000000000,1060.75244,92.58838,1.0763,4.1400,908
909.0000000000,1134.50000,135.27539,7.9000,2.4000,909
910.0000000000,1235.75000,133.27539,7.9000,2.1400,910
911.0000000000,963.74902,191.52539,3.8667,9.2000,911
912.0000000000,1073.49951,130.94092,7.8530,2.6400,912
913.0000000000,1072.91650,75.52490,8.2511,2.9200,913
914.0000000000,1213.25000,143.27539,5.7000,1.7000,914
915.0000000000,1225.25000,129.52539,4.2000,1.0100,915
916.0000000000,1102.33301,167.94189,0.0000,0.0000,0
917.0000000000,880.33203,97.27539,1.0666,4.3300,917
917.1000000000,974.66504,97.27539,3.0000,1.4000,917
918.0000000000,691.00000,-7.47461,2.3900,9.9400,918
919.0000000000,696.25000,-190.97461,2.4400,9.6400,919
920.0000000000,802.50000,-101.47412,6.1700,2.6950,920
921.0000000000,861.91406,-95.05713,5.9022,2.1490,921
922.0000000000,981.33203,83.94189,3.0996,1.6270,922
922.1000000000,881.99854,83.60840,1.1466,4.9700,922
923.0000000000,759.25000,-104.89160,6.4233,2.9600,923
924.0000000000,905.50000,-198.72461,1.4000,6.8400,924
925.0000000000,1300.25000,209.27539,6.5000,1.8700,925
926.0000000000,1300.25000,171.77539,5.3000,1.4200,926
927.0000000000,927.25000,-199.72461,7.9000,2.4000,927
928.0000000000,703.50000,-35.72461,3.7197,1.4210,928
929.0000000000,1037.00000,214.94189,4.3998,1.1500,929
930.0000000000,1036.66699,248.60840,6.5332,1.9700,930
931.0000000000,986.66650,233.60840,1.1466,4.4700,931
932.0000000000,964.87500,213.60840,3.1167,6.0000,932
933.0000000000,954.00000,213.52441,4.3996,1.2000,933
934.0000000000,962.33350,158.27490,6.8000,1.5200,934
935.0000000000,998.00000,158.94189,3.4666,7.1000,935
936.0000000000,1023.66699,172.94189,9.4666,3.7300,936
937.0000000000,1073.00000,172.94141,9.2000,3.6000,937
938.0000000000,922.33350,242.60840,6.4001,2.0200,938
939.0000000000,926.33350,174.60840,9.8666,4.3000,939
940.0000000000,1189.75000,75.27539,2.8500,8.1900,940
941.0000000000,858.00000,237.60840,4.2664,9.7000,941
942.0000000000,889.66650,235.27490,5.8667,1.7900,942
943.0000000000,677.00000,-65.97461,4.2491,9.4000,943
944.0000000000,1090.33057,44.27637,9.3733,4.2870,944
945.0000000000,1152.25000,134.27539,8.3000,3.0400,945
946.0000000000,1213.33350,189.94189,1.0800,3.9200,946
947.0000000000,1253.00000,137.27539,8.2000,3.6400,947
948.0000000000,1295.85986,135.27539,1.2635,4.8700,948
949.0000000000,1300.75000,84.27539,6.1000,1.5600,949
950.0000000000,1184.75000,130.52539,9.2000,2.8800,950
951.0000000000,1252.33301,194.10889,7.0666,2.7100,951
